['Iris-setosa', 'Iris-versicolor', 'Iris-virginica']
MAKE TREE: 
train data on this node: 
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']

 Count de entradas com label Iris-versicolor: 
0
[]

 Count de entradas com label Iris-virginica: 
0
[]
Feature value:  2-2.5
Feature info gain:  0.0
Train Data que contém >4:
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['4-5', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
None

CALCULATE ENTROPY OF ATRIBUTE: 
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['4-5', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
class
['Iris-setosa', 'Iris-versicolor', 'Iris-virginica']

 Count de entradas com label Iris-setosa: 
0
[]

 Count de entradas com label Iris-versicolor: 
34
[['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor']]

 Count de entradas com label Iris-virginica: 
50
[['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['>7', '>2', '>4', '2-3', 'Iris-virginica'], ['4-5', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['5-6', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '2-3', 'Iris-virginica'], ['>7', '>2', '>4', '2-3', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica']]
Feature value:  >4
Feature info gain:  0.5452541161477873
Train Data que contém 3.5-4:
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
None

CALCULATE ENTROPY OF ATRIBUTE: 
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
class
['Iris-setosa', 'Iris-versicolor', 'Iris-virginica']

 Count de entradas com label Iris-setosa: 
0
[]

 Count de entradas com label Iris-versicolor: 
11
[['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']]

 Count de entradas com label Iris-virginica: 
0
[]
Feature value:  3.5-4
Feature info gain:  0.5452541161477873
Train Data que contém 3-3.5:
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['4-5', '1.5-2', '3-3.5', '1-2', 'Iris-versicolor']
['5-6', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']
None

CALCULATE ENTROPY OF ATRIBUTE: 
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['4-5', '1.5-2', '3-3.5', '1-2', 'Iris-versicolor']
['5-6', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']
class
['Iris-setosa', 'Iris-versicolor', 'Iris-virginica']

 Count de entradas com label Iris-setosa: 
0
[]

 Count de entradas com label Iris-versicolor: 
4
[['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor'], ['4-5', '1.5-2', '3-3.5', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3-3.5', '1-2', 'Iris-versicolor'], ['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']]

 Count de entradas com label Iris-virginica: 
0
[]
Feature value:  3-3.5
Feature info gain:  0.5452541161477873
Train Data que contém 2.5-3:
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['5-6', '>2', '2.5-3', '1-2', 'Iris-versicolor']
None

CALCULATE ENTROPY OF ATRIBUTE: 
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['5-6', '>2', '2.5-3', '1-2', 'Iris-versicolor']
class
['Iris-setosa', 'Iris-versicolor', 'Iris-virginica']

 Count de entradas com label Iris-setosa: 
0
[]

 Count de entradas com label Iris-versicolor: 
1
[['5-6', '>2', '2.5-3', '1-2', 'Iris-versicolor']]

 Count de entradas com label Iris-virginica: 
0
[]
Feature value:  2.5-3
Feature info gain:  0.5452541161477873

CALCULATE TOTAL ENTROPY: 
 
Iris-setosa
Total Class Count: 50
Total Class Entropy: 0.5283208335737187
Iris-versicolor
Total Class Count: 50
Total Class Entropy: 0.5283208335737187
Iris-virginica
Total Class Count: 50
Total Class Entropy: 0.5283208335737187
Total Entropy: 
1.584962500721156
VALOR DE petallength: 
1.0397083845733688

CALC INFO GAIN: 
Feature Name:petalwidth
Train Data: 
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['4-5', '1.5-2', '3-3.5', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '2.5-3', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['4-5', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
